Attribute,Target,Rulex,SHAP,LIME,Ablation,Cum_Ablation,Curr_Pred,Org_Pred
Gatekeeper_mech_cols_Score,DRESSLER,0.0224590484,0.9585190687,0.1269868876,0.1483415252,0.1043491359,0.310073102,0.2821878159
LET_IS_cardiogenic_shock,DRESSLER,0.0,0.8967025767,0.0151950343,0.1407624648,0.1327847684,0.2035830415,0.3016523357
fibr_ter_03_1.0,DRESSLER,0.0,0.6969903133,0.020751188,0.1367891233,0.1117787747,0.3622378123,0.488706689
Gatekeeper_chem_cols_Score,DRESSLER,0.0078172666,0.6878512444,0.1191999356,0.0937164529,0.0584682834,0.3120458547,0.2821878159
Gatekeeper_elec_cols_Score,DRESSLER,0.0375210366,0.5869507014,0.0996436026,0.0922489653,0.0625520676,0.3026357503,0.2821878159
AGE,PREDS_TAH,0.0114061782,0.5407800916,0.0373162572,0.0413770432,0.0425833227,0.2475992351,0.2218830499
AGE,DRESSLER,0.0562351774,0.4770440026,0.0524089989,0.06930356,0.0410504005,0.2585705736,0.2846118583
TRENT_S_n_1.0,DRESSLER,0.0,0.4673249033,0.0030604313,0.0612971202,0.0628504333,0.1824747538,0.2496794998
ROE,DRESSLER,0.0025805296,0.4263199911,0.0580629566,0.0553011694,0.0579946599,0.2591976064,0.2821878159
endocr_01_1.0,DRESSLER,0.0,0.4146082867,0.0065495606,0.0516695023,0.0630958343,0.2637398422,0.2363202299
ALT_BLOOD,PREDS_TAH,0.0054339407,0.4080661416,0.0226024423,0.0381608664,0.0304438637,0.2266952211,0.2218830499
ROE,PREDS_TAH,0.0201490643,0.4066790373,0.0276183151,0.0374371962,0.0406989562,0.2434500724,0.2186942905
DLIT_AG_7.0,DRESSLER,0.0,0.3819359173,0.0044935438,0.0647927475,0.0496494212,0.2681884548,0.2740457758
L_BLOOD,PREDS_TAH,0.0033411049,0.3741324761,0.0271889923,0.028671408,0.029164713,0.2257758901,0.2186135414
IBS_POST_2.0,DRESSLER,0.0,0.3265633256,0.0042363659,0.0425653801,0.0259984792,0.2872987414,0.2778474943
ROE,OTEK_LANC,0.0053484653,0.275173202,0.0284859874,0.023155961,0.0241897308,0.3947943823,0.388204756
zab_leg_01_1.0,DRESSLER,0.0,0.2717485533,0.0213695848,0.0064409353,0.0083432562,0.3628836563,0.362646621
L_BLOOD,DRESSLER,0.000888707,0.2601816204,0.0366534878,0.0484379313,0.0367943028,0.2422456691,0.2821878159
NA_KB_nan,DRESSLER,0.0,0.248732651,0.005593509,0.034279553,0.0203131869,0.2306015184,0.2507971824
S_AD_ORIT,PREDS_TAH,0.0289586136,0.247460449,0.0169495324,0.0275000826,0.0194405631,0.2124730522,0.2218830499
AST_BLOOD,PREDS_TAH,0.0109993557,0.2419419238,0.0243478882,0.0281418964,0.0228635822,0.2079553184,0.2218830499
K_BLOOD,PREDS_TAH,0.0060791913,0.2316654049,0.0106700541,0.0140115519,0.013644055,0.2354294868,0.2218830499
L_BLOOD,OTEK_LANC,0.0096054547,0.2218285849,0.0130427363,0.0203184205,0.0187891211,0.3804463103,0.3898736284
TIME_B_S_6.0,DRESSLER,0.0,0.2175252751,0.0108038523,0.0332616321,0.0369888462,0.2827209088,0.2827788477
LID_S_n_1.0,DRESSLER,0.0,0.2110564544,0.0046342026,0.0326953761,0.0206242039,0.2797591074,0.3462850222
NA_BLOOD,OTEK_LANC,0.0171009633,0.2105587977,0.0306321165,0.0181042095,0.0156212403,0.386709821,0.388204756
D_AD_ORIT,PREDS_TAH,0.0112160957,0.2077894651,0.0180566794,0.0166820276,0.0130077587,0.2265716771,0.2218830499
AGE,OTEK_LANC,0.0144131255,0.2023701723,0.027648405,0.0218261948,0.0205581907,0.3848127569,0.388204756
NA_BLOOD,DRESSLER,0.0003305966,0.1972827878,0.038278753,0.0354842099,0.0322710926,0.2304789508,0.2821878159
S_AD_ORIT,DRESSLER,0.0050463223,0.1947020828,0.0214489522,0.031958249,0.0279512268,0.2509047889,0.2821878159
AST_BLOOD,DRESSLER,0.0004198957,0.1936427838,0.0488082414,0.0280948342,0.0252633309,0.2396358949,0.2821878159
NA_R_2_n,OTEK_LANC,0.0162398968,0.1895692594,0.0733611864,0.0105800004,0.0131975667,0.3914326676,0.388204756
NA_R_1_n,OTEK_LANC,0.0220844974,0.1894691383,0.0272334269,0.0148649903,0.0131094982,0.4004419594,0.388204756
NOT_NA_KB_1.0,DRESSLER,0.0,0.1856657727,0.0065503354,0.0322986312,0.0256834945,0.2229234802,0.3038781144
S_AD_ORIT,OTEK_LANC,0.0044063457,0.1803976075,0.0198191444,0.0171183893,0.012736904,0.3933154235,0.388395694
AST_BLOOD,OTEK_LANC,0.0143422899,0.1764651653,0.0169715215,0.0155768367,0.0154714488,0.3730351543,0.388204756
ALT_BLOOD,DRESSLER,0.0077206234,0.1746985359,0.0376520682,0.0287642699,0.0297629879,0.2512929263,0.2821878159
IBS_POST_1.0,DRESSLER,0.0,0.1690879345,0.0059817769,0.0185889631,0.0220221595,0.260227762,0.2949189988
K_BLOOD,DRESSLER,0.001073738,0.1603618203,0.0290120955,0.0193747433,0.0183166331,0.261863615,0.2837255172
ALT_BLOOD,OTEK_LANC,0.0091249095,0.1569646237,0.0092520373,0.0132786982,0.0126070292,0.3925817948,0.388204756
inf_im_1.0,DRESSLER,0.0,0.1564406862,0.0067139832,0.0178883753,0.0179605404,0.3576996527,0.3638264586
NA_BLOOD,PREDS_TAH,0.0123303225,0.1520066352,0.0128228703,0.0218120792,0.0154173182,0.2146675224,0.2218830499
D_AD_ORIT,OTEK_LANC,0.0037289523,0.1438520375,0.0086302093,0.008639671,0.0080057693,0.3881545095,0.388204756
LID_KB_1.0,DRESSLER,0.0,0.1391862174,0.0059469499,0.0109688877,0.0091364037,0.3572571996,0.3691030572
lat_im_2.0,DRESSLER,0.0,0.1259165942,0.0047930468,0.0061903686,0.007386591,0.2980068645,0.3093012413
NOT_NA_1_n_1.0,DRESSLER,0.0,0.1242756967,0.0031090243,0.0051060951,0.0052851873,0.2537545887,0.243403138
NA_R_3_n,PREDS_TAH,0.0108680868,0.1052787304,0.0676915559,0.0146587258,0.0127157513,0.2234566283,0.2218830499
ant_im_4.0,DRESSLER,0.0,0.1029950188,0.0064108237,0.008676304,0.0092062649,0.2031278831,0.219127639
STENOK_AN_6.0,DRESSLER,0.0,0.1013141742,0.0059772306,0.0140161106,0.0147914266,0.2943179737,0.2928546442
D_AD_ORIT,DRESSLER,0.0016702589,0.1002630712,0.0225200355,0.0156223566,0.0169295344,0.2634483983,0.2821878159
inf_im_4.0,DRESSLER,0.0,0.0999863,0.002198348,0.0036859218,0.0036031503,0.3324470766,0.3473488097
INF_ANAM_1.0,DRESSLER,0.0,0.0965449384,0.0088777074,0.0098758264,0.0093964495,0.2735567863,0.2729112959
NA_R_1_n,PREDS_TAH,0.001452496,0.0960838727,0.0124115181,0.0109726399,0.0104398403,0.2254494252,0.2218830499
K_BLOOD,OTEK_LANC,0.0044290183,0.0949222083,0.0067276644,0.0091541118,0.0099217332,0.3867459732,0.388204756
ant_im_1.0,DRESSLER,0.0,0.063133053,0.0064900581,0.01346122,0.0110561295,0.3077669831,0.325854046
R_AB_2_n_1.0,DRESSLER,0.0,0.0606816333,0.0114499367,0.0073886329,0.0074580907,0.22926227,0.243403138
inf_im_2.0,DRESSLER,0.0,0.0598719477,0.0109954309,0.0044958095,0.005148222,0.3736922147,0.3746069347
GB_2.0,DRESSLER,0.0,0.0525269636,0.0044650475,0.0073543283,0.0066819199,0.2377846989,0.2630059564
FK_STENOK_nan,DRESSLER,0.0,0.0434090356,0.0171400783,0.0044589567,0.0042687819,0.2746076079,0.270016583
NOT_NA_3_n,OTEK_LANC,0.0543612875,0.0405337213,0.007385291,0.0031706872,0.0036790817,0.3864901846,0.388204756
NA_R_1_n,DRESSLER,0.0,0.0379087563,0.0070143964,0.0085433871,0.0069845291,0.2655742005,0.2821878159
ASP_S_n_1.0,DRESSLER,0.0,0.0356214867,0.0,0.0071218893,0.0068066597,0.2918571477,0.2949535909
ZSN_A_nan,DRESSLER,0.0,0.0336698867,0.0020059726,0.0006571288,0.0007437045,0.2528002193,0.2479410577
NA_R_3_n,OTEK_LANC,0.0219280803,0.033389138,0.0094458787,0.0021627659,0.0025493329,0.3863086523,0.388204756
ritm_ecg_p_01_1.0,DRESSLER,0.0,0.0302319444,0.0068597215,0.00605404,0.0061899759,0.3218676603,0.3230443488
INF_ANAM_2.0,DRESSLER,0.0,0.0300071773,0.0115619413,0.0000000301,0.0,0.3456145333,0.3473488097
NA_R_2_n,PREDS_TAH,0.0073302208,0.0254656468,0.0062614756,0.0047123829,0.0047401577,0.220169889,0.2218830499
NOT_NA_2_n,OTEK_LANC,0.0120946725,0.0229366814,0.0046850858,0.0014736981,0.0014187461,0.3851978094,0.388204756
TIME_B_S_8.0,DRESSLER,0.0,0.0139453907,0.010566559,0.0000000025,0.0,0.247941061,0.2479410577
zab_leg_02_1.0,DRESSLER,0.0,0.0129295038,0.0118567602,0.0001932536,0.0001914933,0.2627476904,0.2603402322
NOT_NA_2_n,PREDS_TAH,0.0003428082,0.0063355147,0.0057577485,0.0002265494,0.0002258409,0.2219055082,0.2218830499
NOT_NA_3_n,DRESSLER,0.0040153613,0.0041454888,0.014384113,0.0002267021,0.0002276247,0.28203109,0.2821878159
NOT_NA_3_n,PREDS_TAH,0.003006977,0.0,0.0034511129,0.0000000229,0.0,0.2218830455,0.2218830499
inf_im_3.0,DRESSLER,0.0,0.0,0.0165412388,0.0000000407,0.0,0.3030248535,0.3030248795
NA_R_3_n,DRESSLER,0.0062625703,0.0,0.0095187512,0.0000000331,0.0,0.2821878232,0.2821878159
NOT_NA_2_n,DRESSLER,0.0,0.0,0.0083228947,0.0000000331,0.0,0.2821878232,0.2821878159
post_im_2.0,DRESSLER,0.0,0.0,0.0196840905,0.0000000211,0.0,0.2434031533,0.243403138
IBS_POST_nan,DRESSLER,0.0,0.0,0.0217378103,0.0000000025,0.0,0.247941061,0.2479410577
n_r_ecg_p_01_nan,DRESSLER,0.0,0.0,0.0114278127,0.000000018,0.0,0.2632841989,0.263284191
SIM_GIPERT_1.0,DRESSLER,0.0,0.0,0.0049163411,0.0000000106,0.0,0.219140446,0.21914044
n_r_ecg_p_03_1.0,DRESSLER,0.0,0.0,0.0104628891,0.0000000363,0.0,0.2341512902,0.2341513197
TIME_B_S_7.0,DRESSLER,0.0,0.0,0.0113004589,0.0000000602,0.0,0.3626465537,0.362646621
NOT_NA_1_n_2.0,DRESSLER,0.0,0.0,0.0118005292,0.0000000211,0.0,0.2343135433,0.2343135617
n_r_ecg_p_02_1.0,DRESSLER,0.0,0.0,0.0405411037,0.0000000099,0.0,0.18750176,0.1875017567
GB_3.0,DRESSLER,0.0,0.0,0.0218580614,0.0000000497,0.0,0.374606958,0.3746069347
TIME_B_S_5.0,DRESSLER,0.0,0.0,0.0173429616,0.0000000447,0.0,0.3152814332,0.3152813982
n_p_ecg_p_07_1.0,DRESSLER,0.0,0.0,0.0062327718,0.0000000397,0.0,0.2559559083,0.2559558617
