Attribute,Target,Rulex,LIME,SHAP
LID_S_n,REC_IM,0.0,0.0338064197,0.1156088738
GB,RAZRIV,0.0,0.0187018455,0.1115444811
ritm_ecg_p_01,FIBR_JELUD,0.0,0.0219919537,0.110362555
DLIT_AG,ZSN,0.0055249603,0.0074044173,0.107208063
NA_R_1_n,REC_IM,0.0,0.0092931317,0.1059107126
NOT_NA_1_n,DRESSLER,0.0,0.008029091,0.103767335
SEX,ZSN,0.0,0.0051014198,0.1035317104
STENOK_AN,FIBR_JELUD,0.0,0.008338561,0.1033283683
AST_BLOOD,REC_IM,0.0007514645,0.0292300405,0.1018367175
FK_STENOK,JELUD_TAH,0.0,0.0087692677,0.101482862
TIME_B_S,A_V_BLOK,0.0026348503,0.0075404508,0.1014811234
D_AD_ORIT,P_IM_STEN,0.0002708979,0.0228592957,0.1008570622
GEPAR_S_n,OTEK_LANC,0.0,0.0377000981,0.099552286
GB,OTEK_LANC,0.0002218586,0.0166160173,0.0987064636
FK_STENOK,OTEK_LANC,0.0,0.0210154575,0.097779495
IBS_POST,JELUD_TAH,0.0,0.0024188267,0.0975932409
DLIT_AG,RAZRIV,0.0,0.0104301396,0.0967387037
R_AB_3_n,ZSN,0.0,0.0143626308,0.096353456
NA_R_1_n,ZSN,0.000167042,0.0200593688,0.094854208
ANT_CA_S_n,FIBR_PREDS,0.0,0.0196725915,0.0947907278
NOT_NA_2_n,OTEK_LANC,0.0009607572,0.0299866071,0.093838049
TIME_B_S,JELUD_TAH,0.0,0.0047773212,0.0920978578
ritm_ecg_p_02,ZSN,0.0,0.0107306138,0.0919932116
LID_S_n,OTEK_LANC,0.0,0.0169650822,0.0910395471
NITR_S,RAZRIV,0.0,0.0064912499,0.090611113
DLIT_AG,OTEK_LANC,0.0,0.013227288,0.0904883545
GEPAR_S_n,RAZRIV,0.0,0.0143264218,0.0889727969
TRENT_S_n,OTEK_LANC,0.0,0.0059637446,0.0882596282
GEPAR_S_n,ZSN,0.0,0.0372250319,0.0859589277
K_BLOOD,PREDS_TAH,0.0000321686,0.003554383,0.085189554
INF_ANAM,P_IM_STEN,0.0006580068,0.0307614036,0.0851472328
inf_im,PREDS_TAH,0.0,0.0069880866,0.0847239855
K_BLOOD,RAZRIV,0.0000140625,0.0060257513,0.0843830651
NOT_NA_3_n,OTEK_LANC,0.0011083804,0.0216789643,0.0837695187
NA_KB,FIBR_PREDS,0.0,0.0215649934,0.0832580358
SIM_GIPERT,ZSN,0.0,0.0038085489,0.083124764
R_AB_2_n,ZSN,0.0,0.0055334908,0.0829167308
lat_im,DRESSLER,0.0,0.0036869483,0.0828627075
NOT_NA_KB,FIBR_PREDS,0.0,0.0069690471,0.0827327783
NOT_NA_KB,A_V_BLOK,0.0,0.0027791728,0.0825566358
IBS_POST,RAZRIV,0.0,0.0037267129,0.0804318017
NA_R_1_n,P_IM_STEN,0.003360982,0.0170667723,0.0794798952
NA_R_2_n,ZSN,0.0093046213,0.0295762108,0.0790603643
n_p_ecg_p_07,DRESSLER,0.0,0.0227938152,0.075657375
D_AD_ORIT,DRESSLER,0.0,0.0271709599,0.0749087225
R_AB_1_n,FIBR_JELUD,0.0,0.0185115177,0.0745009501
TIME_B_S,PREDS_TAH,0.0,0.0035620705,0.0736088862
INF_ANAM,OTEK_LANC,0.0,0.0052524811,0.0707748314
IBS_POST,ZSN,0.0,0.010887161,0.0690532439
LID_KB,ZSN,0.0,0.0046209632,0.0681549968
ASP_S_n,FIBR_PREDS,0.0,0.0306590374,0.0669709265
IBS_POST,A_V_BLOK,0.0,0.0085753896,0.066731192
ASP_S_n,FIBR_JELUD,0.0,0.0147598263,0.0666852113
lat_im,P_IM_STEN,0.0002278105,0.0205865011,0.0631133232
GEPAR_S_n,REC_IM,0.0,0.0,0.0627430467
NA_R_1_n,RAZRIV,0.0,0.0092861184,0.0622908559
ritm_ecg_p_01,FIBR_PREDS,0.0,0.0053426751,0.0600466704
R_AB_2_n,REC_IM,0.0,0.0037444876,0.059348892
IBS_POST,PREDS_TAH,0.0,0.0044345136,0.0567002529
LID_S_n,JELUD_TAH,0.0,0.0032264221,0.0562769029
NA_KB,A_V_BLOK,0.0,0.0046913758,0.0552213756
ANT_CA_S_n,DRESSLER,0.0,0.0117073715,0.0550489045
INF_ANAM,REC_IM,0.0065178387,0.0153502003,0.054535667
ritm_ecg_p_02,OTEK_LANC,0.0,0.0071297004,0.0528151743
GB,P_IM_STEN,0.0,0.0184344458,0.052641995
ritm_ecg_p_01,PREDS_TAH,0.0,0.0034653115,0.0515871156
LID_KB,OTEK_LANC,0.0,0.0061808191,0.0504809711
TRENT_S_n,RAZRIV,0.0,0.004028428,0.0503337109
ritm_ecg_p_02,FIBR_PREDS,0.0,0.0202758416,0.0478796885
NOT_NA_3_n,REC_IM,0.0,0.0296269547,0.0470344353
GB,DRESSLER,0.0,0.0117600837,0.04596866
ritm_ecg_p_08,FIBR_PREDS,0.0,0.006264307,0.04562733
NOT_NA_2_n,ZSN,0.0,0.0143172229,0.0443610348
LID_KB,FIBR_PREDS,0.0,0.0212137102,0.0415595557
LID_KB,A_V_BLOK,0.0,0.0043757566,0.0411537503
NA_R_2_n,FIBR_PREDS,0.0,0.0169104225,0.0411440115
ant_im,JELUD_TAH,0.0,0.0074806956,0.039665814
n_r_ecg_p_01,FIBR_PREDS,0.0,0.0278345485,0.03912746
DLIT_AG,JELUD_TAH,0.0,0.0022913724,0.0387152489
R_AB_1_n,P_IM_STEN,0.0,0.010158298,0.0383662384
STENOK_AN,A_V_BLOK,0.0,0.0037067704,0.0380862484
zab_leg_01,OTEK_LANC,0.0,0.0074941297,0.0370518486
R_AB_3_n,OTEK_LANC,0.0,0.0088925636,0.0366635734
NA_R_3_n,JELUD_TAH,0.0,0.0122983905,0.035959892
ant_im,A_V_BLOK,0.0,0.004429083,0.0356447761
R_AB_1_n,JELUD_TAH,0.0,0.0046980734,0.0352991875
NA_R_3_n,OTEK_LANC,0.0,0.0089975021,0.034637943
R_AB_2_n,P_IM_STEN,0.0,0.0051425239,0.033516254
GB,REC_IM,0.0039791124,0.0047616162,0.03258007
FK_STENOK,ZSN,0.0,0.0134731166,0.032542266
R_AB_1_n,REC_IM,0.0,0.0060669574,0.030037725
NA_R_3_n,REC_IM,0.0,0.0118589421,0.0295239842
B_BLOK_S_n,P_IM_STEN,0.0,0.0064972756,0.027585898
B_BLOK_S_n,FIBR_PREDS,0.0,0.0015950703,0.023222314
LID_KB,FIBR_JELUD,0.0,0.0066440536,0.023201411
inf_im,FIBR_JELUD,0.0,0.006496836,0.0229475531
GEPAR_S_n,P_IM_STEN,0.0,0.0,0.0228680871
NA_R_2_n,A_V_BLOK,0.001692514,0.0054389549,0.0223018106
NA_R_1_n,DRESSLER,0.0,0.0040545549,0.0213850307
B_BLOK_S_n,FIBR_JELUD,0.0,0.0035928796,0.020551104
NA_R_2_n,DRESSLER,0.0,0.0073179728,0.0198243956
NA_R_3_n,DRESSLER,0.0,0.0139171987,0.019466669
NOT_NA_1_n,ZSN,0.0,0.0054020244,0.0182306628
ASP_S_n,JELUD_TAH,0.0,0.0034254126,0.0175858
NOT_NA_2_n,A_V_BLOK,0.0008245231,0.0085310709,0.0168077828
NA_R_2_n,P_IM_STEN,0.0,0.0112492502,0.0166229345
NOT_NA_2_n,REC_IM,0.0001178521,0.0147306593,0.0165426575
R_AB_1_n,RAZRIV,0.0,0.002817479,0.01626131
NA_R_2_n,RAZRIV,0.0,0.0041606339,0.0122003857
ZSN_A,REC_IM,0.0,0.0226450063,0.0108330192
SEX,RAZRIV,0.0,0.0024669806,0.0102896022
NOT_NA_3_n,P_IM_STEN,0.0,0.009162277,0.0070865499
FK_STENOK,A_V_BLOK,0.0,0.0040414196,0.0069711559
R_AB_1_n,A_V_BLOK,0.0001131389,0.0038259751,0.0067481124
R_AB_1_n,DRESSLER,0.0,0.0179864082,0.0067090138
ASP_S_n,PREDS_TAH,0.0,0.0027815366,0.0
B_BLOK_S_n,PREDS_TAH,0.0,0.0030538127,0.0
fibr_ter_03,PREDS_TAH,0.0,0.0027681715,0.0
NA_R_2_n,PREDS_TAH,0.0,0.0037974102,0.0
NA_R_3_n,PREDS_TAH,0.0,0.0044131014,0.0
NOT_NA_2_n,PREDS_TAH,0.0,0.0040404111,0.0
R_AB_1_n,PREDS_TAH,0.0,0.0031151663,0.0
ritm_ecg_p_08,PREDS_TAH,0.0,0.0202186924,0.0
endocr_01,PREDS_TAH,0.0,0.0024117376,0.0
FK_STENOK,PREDS_TAH,0.0,0.0024781785,0.0
n_p_ecg_p_07,PREDS_TAH,0.0,0.0028748623,0.0
LID_KB,PREDS_TAH,0.0,0.0044954071,0.0
MP_TP_POST,PREDS_TAH,0.0,0.0045835198,0.0
n_r_ecg_p_05,PREDS_TAH,0.0,0.0041382643,0.0
nr_11,PREDS_TAH,0.0,0.0089926316,0.0
ritm_ecg_p_02,PREDS_TAH,0.0,0.0033093553,0.0
n_r_ecg_p_03,PREDS_TAH,0.0,0.0040024205,0.0
NITR_S,PREDS_TAH,0.0,0.0003130267,0.0
nr_04,PREDS_TAH,0.0,0.005765288,0.0
zab_leg_03,PREDS_TAH,0.0,0.0018647627,0.0
ZSN_A,PREDS_TAH,0.0,0.0058719546,0.0
n_p_ecg_p_10,PREDS_TAH,0.0,0.0024099512,0.0
zab_leg_01,PREDS_TAH,0.0,0.0098483076,0.0
nr_03,PREDS_TAH,0.0,0.0115072208,0.0
n_r_ecg_p_01,PREDS_TAH,0.0,0.0014059396,0.0
fibr_ter_03,FIBR_PREDS,0.0,0.0100586937,0.0
NOT_NA_2_n,FIBR_PREDS,0.0,0.0071778337,0.0
endocr_01,FIBR_PREDS,0.0,0.0057047699,0.0
n_p_ecg_p_07,FIBR_PREDS,0.0,0.0063841608,0.0
MP_TP_POST,FIBR_PREDS,0.0,0.011991672,0.0
nr_11,FIBR_PREDS,0.0,0.0236787854,0.0
n_r_ecg_p_03,FIBR_PREDS,0.0,0.0156582078,0.0
NITR_S,FIBR_PREDS,0.0,0.0078697389,0.0
nr_04,FIBR_PREDS,0.0,0.0115091865,0.0
zab_leg_03,FIBR_PREDS,0.0,0.0067313508,0.0
ZSN_A,FIBR_PREDS,0.0,0.0098273614,0.0
n_p_ecg_p_10,FIBR_PREDS,0.0,0.0076895641,0.0
B_BLOK_S_n,A_V_BLOK,0.0,0.0077878779,0.0
fibr_ter_03,A_V_BLOK,0.0,0.0076138743,0.0
ritm_ecg_p_08,A_V_BLOK,0.0,0.0072265399,0.0
n_p_ecg_p_07,A_V_BLOK,0.0,0.0028122085,0.0
n_r_ecg_p_05,A_V_BLOK,0.0,0.0056881435,0.0
ritm_ecg_p_02,A_V_BLOK,0.0,0.0044049078,0.0
n_r_ecg_p_03,A_V_BLOK,0.0,0.0051702789,0.0
NITR_S,A_V_BLOK,0.0,0.0027945814,0.0
nr_04,A_V_BLOK,0.0,0.0146269214,0.0
zab_leg_03,A_V_BLOK,0.0,0.0165366465,0.0
ZSN_A,A_V_BLOK,0.0,0.0118045079,0.0
n_p_ecg_p_10,A_V_BLOK,0.0,0.004884603,0.0
zab_leg_01,A_V_BLOK,0.0,0.0099133329,0.0
nr_03,A_V_BLOK,0.0,0.0059957115,0.0
n_r_ecg_p_01,A_V_BLOK,0.0,0.0001299791,0.0
B_BLOK_S_n,JELUD_TAH,0.0,0.0050294616,0.0
NA_R_2_n,JELUD_TAH,0.0,0.0022316554,0.0
NOT_NA_2_n,JELUD_TAH,0.0,0.0026059054,0.0
ritm_ecg_p_08,JELUD_TAH,0.0,0.003466853,0.0
endocr_01,JELUD_TAH,0.0,0.002540806,0.0
n_p_ecg_p_07,JELUD_TAH,0.0,0.0002166541,0.0
LID_KB,JELUD_TAH,0.0,0.0009406603,0.0
MP_TP_POST,JELUD_TAH,0.0,0.0051804019,0.0
nr_11,JELUD_TAH,0.0,0.0075617786,0.0
ritm_ecg_p_02,JELUD_TAH,0.0,0.0042683538,0.0
n_r_ecg_p_03,JELUD_TAH,0.0,0.0020967032,0.0
NITR_S,JELUD_TAH,0.0,0.0027505225,0.0
nr_04,JELUD_TAH,0.0,0.0060920606,0.0
zab_leg_03,JELUD_TAH,0.0,0.0011405441,0.0
ZSN_A,JELUD_TAH,0.0,0.0100282482,0.0
n_p_ecg_p_10,JELUD_TAH,0.0,0.0091333293,0.0
zab_leg_01,JELUD_TAH,0.0,0.0045265512,0.0
nr_03,JELUD_TAH,0.0,0.0039045782,0.0
n_r_ecg_p_01,JELUD_TAH,0.0,0.0062759938,0.0
fibr_ter_03,FIBR_JELUD,0.0,0.0084556741,0.0
NA_R_2_n,FIBR_JELUD,0.0,0.0059038845,0.0
NOT_NA_2_n,FIBR_JELUD,0.0,0.0064658825,0.0
ritm_ecg_p_08,FIBR_JELUD,0.0,0.0012271421,0.0
SEX,FIBR_JELUD,0.0,0.0048643384,0.0
endocr_01,FIBR_JELUD,0.0,0.0046769397,0.0
n_p_ecg_p_07,FIBR_JELUD,0.0,0.0092693948,0.0
MP_TP_POST,FIBR_JELUD,0.0,0.00594592,0.0
n_r_ecg_p_05,FIBR_JELUD,0.0,0.0063979724,0.0
nr_11,FIBR_JELUD,0.0,0.019847475,0.0
ritm_ecg_p_02,FIBR_JELUD,0.0,0.0090063044,0.0
n_r_ecg_p_03,FIBR_JELUD,0.0,0.0044121941,0.0
NOT_NA_KB,FIBR_JELUD,0.0,0.0036164007,0.0
NITR_S,FIBR_JELUD,0.0,0.0081366009,0.0
nr_04,FIBR_JELUD,0.0,0.0201292984,0.0
zab_leg_03,FIBR_JELUD,0.0,0.0002119879,0.0
ZSN_A,FIBR_JELUD,0.0,0.0025875048,0.0
n_p_ecg_p_10,FIBR_JELUD,0.0,0.0140110467,0.0
zab_leg_01,FIBR_JELUD,0.0,0.0085728488,0.0
nr_03,FIBR_JELUD,0.0,0.0029833902,0.0
n_r_ecg_p_01,FIBR_JELUD,0.0,0.0189110376,0.0
n_p_ecg_p_10,OTEK_LANC,0.0,0.0076899723,0.0
n_r_ecg_p_05,OTEK_LANC,0.0,0.0093881177,0.0
R_AB_2_n,OTEK_LANC,0.0,0.0055843395,0.0
nr_03,OTEK_LANC,0.0,0.0149813077,0.0
n_p_ecg_p_03,OTEK_LANC,0.0,0.011056498,0.0
n_r_ecg_p_04,OTEK_LANC,0.0,0.0068101186,0.0
n_p_ecg_p_12,OTEK_LANC,0.0,0.0065637453,0.0
SIM_GIPERT,OTEK_LANC,0.0,0.010206701,0.0
nr_11,OTEK_LANC,0.0,0.0143599062,0.0
ritm_ecg_p_04,OTEK_LANC,0.0,0.0369090485,0.0
endocr_02,OTEK_LANC,0.0,0.0189530612,0.0
n_p_ecg_p_07,OTEK_LANC,0.0,0.0063939605,0.0
fibr_ter_03,OTEK_LANC,0.0,0.0101315816,0.0
n_r_ecg_p_01,OTEK_LANC,0.0,0.0093565107,0.0
n_p_ecg_p_11,OTEK_LANC,0.0,0.0336880218,0.0
np_05,OTEK_LANC,0.0,0.0103072445,0.0
zab_leg_03,RAZRIV,0.0,0.009761461,0.0
n_p_ecg_p_10,RAZRIV,0.0,0.0259981557,0.0
n_r_ecg_p_05,RAZRIV,0.0,0.0085336061,0.0
O_L_POST,RAZRIV,0.0,0.0043440069,0.0
R_AB_2_n,RAZRIV,0.0,0.0041491275,0.0
R_AB_3_n,RAZRIV,0.0,0.0031125661,0.0
endocr_01,RAZRIV,0.0,0.0032514719,0.0
n_r_ecg_p_03,RAZRIV,0.0,0.0051217821,0.0
nr_03,RAZRIV,0.0,0.0059458251,0.0
n_p_ecg_p_03,RAZRIV,0.0,0.0063160563,0.0
n_r_ecg_p_04,RAZRIV,0.0,0.007397431,0.0
n_p_ecg_p_12,RAZRIV,0.0,0.0090952154,0.0
ritm_ecg_p_02,RAZRIV,0.0,0.004204291,0.0
SIM_GIPERT,RAZRIV,0.0,0.0108393127,0.0
nr_11,RAZRIV,0.0,0.0131664688,0.0
ritm_ecg_p_04,RAZRIV,0.0,0.0271476776,0.0
zab_leg_01,RAZRIV,0.0,0.0052049823,0.0
B_BLOK_S_n,RAZRIV,0.0,0.001776488,0.0
endocr_02,RAZRIV,0.0,0.0061907832,0.0
n_p_ecg_p_07,RAZRIV,0.0,0.0071705329,0.0
fibr_ter_03,RAZRIV,0.0,0.0092090796,0.0
n_r_ecg_p_01,RAZRIV,0.0,0.010801063,0.0
n_p_ecg_p_11,RAZRIV,0.0,0.0070275826,0.0
np_05,RAZRIV,0.0,0.0194541042,0.0
zab_leg_03,ZSN,0.0,0.0141449803,0.0
LID_S_n,ZSN,0.0,0.0044136255,0.0
n_p_ecg_p_10,ZSN,0.0,0.0032336296,0.0
n_r_ecg_p_05,ZSN,0.0,0.0080151138,0.0
nr_03,ZSN,0.0,0.0094525716,0.0
n_r_ecg_p_04,ZSN,0.0,0.0109076294,0.0
nr_11,ZSN,0.0,0.0204740788,0.0
ritm_ecg_p_04,ZSN,0.0,0.0090321767,0.0
B_BLOK_S_n,ZSN,0.0,0.0045770749,0.0
n_p_ecg_p_07,ZSN,0.0,0.0125780668,0.0
fibr_ter_03,ZSN,0.0,0.0044046434,0.0
n_r_ecg_p_01,ZSN,0.0,0.005636101,0.0
n_p_ecg_p_11,ZSN,0.0,0.0023351791,0.0
np_05,ZSN,0.0,0.0309005473,0.0
MP_TP_POST,DRESSLER,0.0,0.0022666182,0.0
n_p_ecg_p_10,DRESSLER,0.0,0.0003886995,0.0
n_r_ecg_p_05,DRESSLER,0.0,0.0106574897,0.0
NOT_NA_2_n,DRESSLER,0.0,0.0065516045,0.0
NOT_NA_3_n,DRESSLER,0.0031718128,0.0088017298,0.0
R_AB_2_n,DRESSLER,0.0,0.0016325728,0.0
ZSN_A,DRESSLER,0.0,0.0108748607,0.0
LID_KB,DRESSLER,0.0,0.0054516984,0.0
n_p_ecg_p_12,DRESSLER,0.0,0.0107814093,0.0
fibr_ter_02,DRESSLER,0.0,0.0033941151,0.0
n_r_ecg_p_04,DRESSLER,0.0,0.001904239,0.0
n_r_ecg_p_02,DRESSLER,0.0,0.0134258646,0.0
B_BLOK_S_n,DRESSLER,0.0,0.0008957047,0.0
MP_TP_POST,P_IM_STEN,0.0,0.015948484,0.0
n_p_ecg_p_10,P_IM_STEN,0.0,0.0202745966,0.0
NA_R_3_n,P_IM_STEN,0.0000448105,0.0101788379,0.0
NOT_NA_2_n,P_IM_STEN,0.0,0.0093749424,0.0
ritm_ecg_p_07,P_IM_STEN,0.0,0.0073965121,0.0
ZSN_A,P_IM_STEN,0.0,0.010090194,0.0
SIM_GIPERT,P_IM_STEN,0.0,0.0235264067,0.0
fibr_ter_03,P_IM_STEN,0.0,0.0147191978,0.0
n_p_ecg_p_12,P_IM_STEN,0.0,0.0136757473,0.0
fibr_ter_02,P_IM_STEN,0.0,0.0095125769,0.0
n_r_ecg_p_04,P_IM_STEN,0.0,0.0222137463,0.0
n_r_ecg_p_02,P_IM_STEN,0.0,0.061950005,0.0
n_p_ecg_p_07,P_IM_STEN,0.0,0.0033380032,0.0
MP_TP_POST,REC_IM,0.0,0.0019904127,0.0
n_p_ecg_p_10,REC_IM,0.0,0.0105569815,0.0
n_r_ecg_p_05,REC_IM,0.0,0.0107239328,0.0
NA_R_2_n,REC_IM,0.0,0.009155329,0.0
SIM_GIPERT,REC_IM,0.0,0.0240470727,0.0
n_p_ecg_p_12,REC_IM,0.0,0.0113908655,0.0
fibr_ter_02,REC_IM,0.0,0.0250756873,0.0
n_r_ecg_p_04,REC_IM,0.0,0.0036853287,0.0
n_r_ecg_p_02,REC_IM,0.0,0.0306269395,0.0
B_BLOK_S_n,REC_IM,0.0,0.0178444573,0.0
